Date,0
2010-03-11,0.25
2010-06-11,0.25
2010-09-13,0.25
2010-12-13,0.25
2011-03-11,0.26
2011-06-13,0.26
2011-09-13,0.26
2011-12-13,0.26
2012-03-13,0.27
2012-06-13,0.27
2012-09-12,0.27
2012-12-12,0.27
2013-03-13,0.28
2013-06-12,0.28
2013-09-11,0.28
2013-12-11,0.28
2014-03-12,0.29
2014-06-11,0.29
2014-09-11,0.29
2014-12-11,0.29
2015-03-11,0.3
2015-06-11,0.3
2015-09-11,0.3
2015-12-11,0.3
2016-03-11,0.31
2016-06-13,0.31
2016-09-13,0.31
2016-12-13,0.31
2017-03-13,0.32
2017-06-13,0.32
2017-09-14,0.32
2017-12-14,0.32
2018-03-14,0.33
2018-06-14,0.33
2018-09-13,0.33
2018-12-13,0.33
2019-03-14,0.34
2019-06-13,0.34
2019-09-12,0.34
2019-12-12,0.34
2020-03-12,0.35
2020-06-12,0.35
2020-09-14,0.35
2020-12-14,0.35
