Date,0
2010-03-30,0.25
2010-06-30,0.25
2010-09-29,0.25
2010-09-29,0.25
2011-01-05,0.26
2011-03-30,0.26
2011-06-29,0.26
2011-10-05,0.26
2012-01-04,0.27
2012-04-03,0.27
2012-07-03,0.27
2012-10-03,0.27
2013-01-02,0.28
2013-04-03,0.28
2013-07-02,0.28
2013-10-02,0.28
2013-12-31,0.29
2014-04-02,0.29
2014-07-01,0.29
2014-10-01,0.29
2014-12-30,0.3
2015-03-31,0.3
2015-06-30,0.3
2015-09-30,0.3
2015-09-30,0.3
2016-01-06,0.31
2016-03-30,0.31
2016-06-29,0.31
2016-10-05,0.31
2017-01-04,0.33
2017-04-05,0.33
2017-07-05,0.33
2017-10-04,0.33
2017-10-05,0.33
2018-01-04,0.36
2018-04-05,0.36
2018-07-05,0.36
2018-10-04,0.36
2019-01-03,0.39
2019-04-04,0.39
2019-07-03,0.39
2019-10-03,0.39
2020-01-02,0.45
2020-04-02,0.45
2020-07-01,0.45
2020-10-01,0.45
