Date,0
2010-03-04,0.31941843
2010-05-18,0.31941843
2010-08-17,0.31941843
2010-11-16,0.31941843
2011-02-17,0.3414473
2011-05-17,0.3414473
2011-08-16,0.3414473
2011-11-15,0.3414473
2012-02-17,0.35246173
2012-05-22,0.35246173
2012-08-21,0.35246173
2012-11-19,0.35246173
2013-02-21,0.35796893
2013-05-21,0.35796893
2013-08-20,0.35796893
2013-11-19,0.35796893
2014-02-20,0.36347616
2014-05-20,0.36347616
2014-08-19,0.36347616
2014-11-18,0.36347616
2015-02-19,0.36898336
2015-05-19,0.36898336
2015-08-18,0.36898336
2015-11-17,0.36898336
2016-02-19,0.3744906
2016-05-17,0.3744906
2016-08-16,0.3744906
2016-11-15,0.3744906
2017-02-21,0.3799978
2017-05-16,0.3799978
2017-08-15,0.3799978
2017-11-15,0.3799978
2018-02-21,0.3799978
2018-05-16,0.3799978
2018-08-15,0.3799978
2018-11-14,0.38550502
2019-03-07,0.36
2019-05-22,0.36
2019-08-21,0.36
2019-11-20,0.36
2020-03-05,0.38
2020-05-20,0.38
2020-08-19,0.38
2020-11-18,0.38
